,no_ask,no_bid,open_interest,ts,volume,yes_ask,yes_bid,yes_price,discriminator,market_ticker,strike_type,cap_strike,floor_strike,custom_strike,subtitle,status,time_stamp,date
0,41,0,0,1669302112,0.0,100,59,0,,CPI-23JUL-T0.1,greater,,0.1,,>0.1%,active,2022-11-24 15:01:52,2022-11-24
1,100,64,0,1669302112,0.0,36,0,0,,CPI-23JUL-T0.3,greater,,0.3,,>0.3%,active,2022-11-24 15:01:52,2022-11-24
2,100,95,0,1669302112,0.0,5,0,0,,CPI-23JUL-T0.7,greater,,0.7,,>0.7%,active,2022-11-24 15:01:52,2022-11-24
3,39,0,0,1669302113,0.0,100,61,0,,CPI-23JUL-T0.1,greater,,0.1,,>0.1%,active,2022-11-24 15:01:53,2022-11-24
4,37,0,0,1669302113,0.0,100,63,0,,CPI-23JUL-T0.1,greater,,0.1,,>0.1%,active,2022-11-24 15:01:53,2022-11-24
5,100,87,0,1669302113,0.0,13,0,0,,CPI-23JUL-T0.5,greater,,0.5,,>0.5%,active,2022-11-24 15:01:53,2022-11-24
6,91,87,0,1669302113,0.0,13,9,0,,CPI-23JUL-T0.5,greater,,0.5,,>0.5%,active,2022-11-24 15:01:53,2022-11-24
7,37,32,0,1669302114,0.0,68,63,0,,CPI-23JUL-T0.1,greater,,0.1,,>0.1%,active,2022-11-24 15:01:54,2022-11-24
8,59,0,0,1669302114,0.0,100,41,0,,CPI-23JUL-T0.2,greater,,0.2,,>0.2%,active,2022-11-24 15:01:54,2022-11-24
9,75,64,0,1669302114,0.0,36,25,0,,CPI-23JUL-T0.3,greater,,0.3,,>0.3%,active,2022-11-24 15:01:54,2022-11-24
10,100,79,0,1669302114,0.0,21,0,0,,CPI-23JUL-T0.4,greater,,0.4,,>0.4%,active,2022-11-24 15:01:54,2022-11-24
11,84,79,0,1669302114,0.0,21,16,0,,CPI-23JUL-T0.4,greater,,0.4,,>0.4%,active,2022-11-24 15:01:54,2022-11-24
12,98,0,0,1669302114,0.0,100,2,0,,CPI-23JUL-T0.6,greater,,0.6,,>0.6%,active,2022-11-24 15:01:54,2022-11-24
13,97,0,0,1669302114,0.0,100,3,0,,CPI-23JUL-T0.6,greater,,0.6,,>0.6%,active,2022-11-24 15:01:54,2022-11-24
14,99,95,0,1669302114,0.0,5,1,0,,CPI-23JUL-T0.7,greater,,0.7,,>0.7%,active,2022-11-24 15:01:54,2022-11-24
15,99,0,0,1669302114,0.0,100,1,0,,CPI-23JUL-T0.8,greater,,0.8,,>0.8%,active,2022-11-24 15:01:54,2022-11-24
16,23,0,0,1669302115,0.0,100,77,0,,CPI-23JUL-T0.0,greater,,0.0,,>0.0%,active,2022-11-24 15:01:55,2022-11-24
17,59,47,0,1669302115,0.0,53,41,0,,CPI-23JUL-T0.2,greater,,0.2,,>0.2%,active,2022-11-24 15:01:55,2022-11-24
18,59,49,0,1669302115,0.0,51,41,0,,CPI-23JUL-T0.2,greater,,0.2,,>0.2%,active,2022-11-24 15:01:55,2022-11-24
19,55,49,0,1669302115,0.0,51,45,0,,CPI-23JUL-T0.2,greater,,0.2,,>0.2%,active,2022-11-24 15:01:55,2022-11-24
20,73,64,0,1669302115,0.0,36,27,0,,CPI-23JUL-T0.3,greater,,0.3,,>0.3%,active,2022-11-24 15:01:55,2022-11-24
21,71,64,0,1669302115,0.0,36,29,0,,CPI-23JUL-T0.3,greater,,0.3,,>0.3%,active,2022-11-24 15:01:55,2022-11-24
22,71,66,0,1669302115,0.0,34,29,0,,CPI-23JUL-T0.3,greater,,0.3,,>0.3%,active,2022-11-24 15:01:55,2022-11-24
23,97,91,0,1669302115,0.0,9,3,0,,CPI-23JUL-T0.6,greater,,0.6,,>0.6%,active,2022-11-24 15:01:55,2022-11-24
24,97,92,0,1669302115,0.0,8,3,0,,CPI-23JUL-T0.6,greater,,0.6,,>0.6%,active,2022-11-24 15:01:55,2022-11-24
25,98,95,0,1669302115,0.0,5,2,0,,CPI-23JUL-T0.7,greater,,0.7,,>0.7%,active,2022-11-24 15:01:55,2022-11-24
26,99,96,0,1669302115,0.0,4,1,0,,CPI-23JUL-T0.8,greater,,0.8,,>0.8%,active,2022-11-24 15:01:55,2022-11-24
27,96,92,0,1669302116,0.0,8,4,0,,CPI-23JUL-T0.6,greater,,0.6,,>0.6%,active,2022-11-24 15:01:56,2022-11-24
28,23,15,0,1669302117,0.0,85,77,0,,CPI-23JUL-T0.0,greater,,0.0,,>0.0%,active,2022-11-24 15:01:57,2022-11-24
29,23,17,0,1669302117,0.0,83,77,0,,CPI-23JUL-T0.0,greater,,0.0,,>0.0%,active,2022-11-24 15:01:57,2022-11-24
30,23,19,0,1669302117,0.0,81,77,0,,CPI-23JUL-T0.0,greater,,0.0,,>0.0%,active,2022-11-24 15:01:57,2022-11-24
31,71,64,0,1670938015,0.0,36,29,0,,CPI-23JUL-T0.3,greater,,0.3,,>0.3%,active,2022-12-13 13:26:55,2022-12-13
32,91,86,0,1670938015,0.0,14,9,0,,CPI-23JUL-T0.5,greater,,0.5,,>0.5%,active,2022-12-13 13:26:55,2022-12-13
33,98,94,0,1670938017,0.0,6,2,0,,CPI-23JUL-T0.7,greater,,0.7,,>0.7%,active,2022-12-13 13:26:57,2022-12-13
34,37,30,0,1670938018,0.0,70,63,0,,CPI-23JUL-T0.1,greater,,0.1,,>0.1%,active,2022-12-13 13:26:58,2022-12-13
35,55,45,0,1670938018,0.0,55,45,0,,CPI-23JUL-T0.2,greater,,0.2,,>0.2%,active,2022-12-13 13:26:58,2022-12-13
36,84,77,0,1670938018,0.0,23,16,0,,CPI-23JUL-T0.4,greater,,0.4,,>0.4%,active,2022-12-13 13:26:58,2022-12-13
37,23,15,0,1670938019,0.0,85,77,0,,CPI-23JUL-T0.0,greater,,0.0,,>0.0%,active,2022-12-13 13:26:59,2022-12-13
38,55,0,0,1670938019,0.0,100,45,0,,CPI-23JUL-T0.2,greater,,0.2,,>0.2%,active,2022-12-13 13:26:59,2022-12-13
